1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,7,7,7,7
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4,4,4,4,4,4,4,4,4,4,4,4
1,1,1,1,1,1,1,1,1,1,1,4,4,5,10,10,10,10,10,10,10,10,10,10,10,10,12,12,12,12
1,1,1,1,1,1,1,7,7,7,7,7,7,7,5,5,5,10,10,10,10,10,10,10,10,10,10,10,10,10
1,1,1,1,1,1,1,1,7,5,10,10,10,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12
1,1,1,1,1,1,1,1,1,1,1,7,7,7,6,6,6,9,9,9,9,9,9,9,9,12,12,12,12,12
1,1,1,1,1,1,1,1,7,7,7,7,7,7,7,7,7,5,5,5,10,10,10,10,10,10,10,10,10,10
1,1,1,1,1,1,1,1,1,7,6,6,8,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12
1,1,1,1,1,1,1,1,7,7,7,6,6,6,6,10,10,10,10,10,10,10,10,10,10,12,12,12,12,12
1,1,1,1,1,1,1,4,4,5,5,11,11,11,11,11,11,13,13,13,13,13,13,13,13,13,13,13,13,13
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,4,5,5,5,5,5,5,8,8,8,8,8,8,8,8,8,8
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,7,7,7,5,5,5,5,5,9,12,12
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4,4,4,4,5,5,11
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4,4,5,11,11,12,12,12
1,1,1,1,1,1,1,1,1,4,4,4,5,5,8,8,8,8,8,8,8,8,12,12,12,12,12,12,12,12
1,1,1,1,1,1,1,1,1,1,4,4,4,4,5,5,5,5,10,10,10,10,10,12,12,12,12,12,12,12
1,1,1,1,7,6,9,9,9,9,9,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12
1,1,1,1,1,1,1,1,1,1,1,4,6,11,11,11,12,12,12,12,12,12,12,12,12,12,12,12,12,12
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,7,7,7,7,7,7,7,7,7,7,7,6,6,6
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,7,7
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,7,7,7,7,5,5,10,10,13,13,13,13,13,13
1,1,1,1,1,1,1,1,1,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,6,6
1,1,1,1,1,1,1,1,1,1,1,7,7,7,6,6,6,6,6,11,11,11,11,11,11,11,11,11,11,11
1,7,7,6,6,9,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12
1,1,1,1,1,1,1,1,1,1,1,1,1,7,7,7,5,5,5,8,8,8,12,12,12,12,12,12,12,12
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,7,7,7,7,7,7,7,7,7,7,7,7,7,7,6
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4,4,4,4
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4,5,5,5,8,8,8,8,8,8,8,8,8
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4,4,4,4,4,5,5,8,8,8,8
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,7,7,6,6
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,7
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4,4,4,4,4,4,4,4,4,4,4,4
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,7,7,7,7,7,6,6
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,7
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4,4,4,6,10,10,10,10,10,10,10
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,7,7,7,7,7,7,7
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4,6,10,10,10,13,13,13,13,13,13,13,13
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,7,7,7,7,7,7,6,6,6,8,8,8,12,12,12,12,12,12,12,12,12,12,12
1,1,1,1,1,1,1,1,1,1,1,7,6,6,6,10,10,10,13,13,13,13,13,13,13,13,13,13,13,13
1,1,1,1,1,1,1,1,1,1,1,1,1,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,6,6
1,1,1,1,1,1,1,4,5,5,5,5,5,5,5,5,5,5,5,8,8,8,8,8,8,8,8,8,8,8
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,7,6,9,9,9,9,9,9,9
1,1,1,1,1,1,1,1,1,4,4,4,4,6,6,11,11,11,11,11,11,11,11,11,11,11,11,11,13,13
1,1,1,1,1,1,7,7,7,7,7,6,6,6,6,6,6,9,9,9,9,9,9,9,9,12,12,12,12,12
1,1,1,1,1,1,1,1,1,1,1,1,1,1,7,7,6,11,11,11,11,11,12,12,12,12,12,12,12,12
1,1,1,1,1,1,1,1,7,7,7,6,9,9,9,9,9,9,9,9,12,12,12,12,12,12,12,12,12,12
1,1,1,1,1,1,1,1,1,4,4,6,9,9,9,9,9,9,9,9,9,9,12,12,12,12,12,12,12,12
1,1,1,1,1,1,1,1,1,1,1,1,1,4,4,4,4,4,6,6,11,11,11,11,11,11,11,11,11,11
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,7,7,6,6,6,8,8,8,8,8
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4,4,4,5,8,8,8,8,8,8,8,8,8
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,7,7,5,8,8,8,8
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4,4,4,4,4,4,4,4
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,7,6,9,9,9,9,12,12,12,12
1,1,1,1,1,1,1,7,7,7,5,11,11,11,11,11,11,13,13,13,13,13,13,13,13,13,13,13,13,13
1,1,1,1,1,1,4,6,6,6,10,10,10,10,10,10,10,10,10,10,10,13,13,13,13,13,13,13,13,13
1,1,1,1,1,1,1,1,1,1,4,4,4,4,4,4,4,4,4,6,6,10,10,10,13,13,13,13,13,13
1,1,1,1,1,1,1,1,1,1,7,7,7,7,7,7,7,7,7,7,7,7,7,6,6,6,6,6,11,11
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4,4,4,4,4,4,4,5
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,7,7,7,5,5,9,9,9,12
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,4,4,5,5,5,5,9,9,9,9,9,9,9,9,12,12,12
1,1,1,1,1,1,1,1,7,7,7,7,7,7,7,7,7,7,7,5,5,5,5,5,5,9,9,9,12,12
1,1,1,1,1,1,1,1,1,1,4,4,6,6,6,6,6,11,11,13,13,13,13,13,13,13,13,13,13,13
1,1,1,1,1,1,1,7,7,7,7,5,5,5,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9
1,1,1,1,1,7,5,5,11,11,11,11,11,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,7,7,7,5,5,5
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,7,7,7,5,8
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,7,7,5,5,11,12,12
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4,5,5,5,5,5,5,10,10,12
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,7,7,7,7,7,6,6,11,11,12,12,12,12,12,12
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4,4,4,4,4,4,4
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,7,7,7,7,7,6,6,8,8,8,12,12,12
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,7,6
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4,4,4,5,5,8,8,8
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,7,5,9,9,9,9,9,9,9,9,9,9,9,9,9
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,7,7,7,7,7,5,9,9,9,9,12,12
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4,4,4,4,4
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,7,7,7,7,5,5
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,7,7,7,6,6,10
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,7,7,7,7,7,7,5,8,8,8,8
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,7,7,7,7,7,7
1,1,1,1,1,1,1,1,1,1,1,1,1,7,5,5,11,11,11,11,11,11,11,11,11,12,12,12,12,12
1,1,1,1,1,1,1,1,4,6,6,6,6,6,6,11,11,11,11,11,11,11,11,11,11,11,11,11,11,12
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4,4,4,4,4,4,6,6,6,6,6,9,9,12,12
1,1,1,1,1,1,1,1,1,1,1,1,1,1,7,7,7,7,7,7,6,6,6,6,6,10,10,10,10,13
1,1,1,1,1,1,7,7,7,7,7,7,6,6,9,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4,4,6,11,11,11,11,11,11,11,11,11,13,13
1,1,1,1,1,1,1,1,1,1,1,1,1,7,7,6,6,10,10,10,10,10,13,13,13,13,13,13,13,13
1,1,1,1,1,1,1,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,5
1,1,1,1,1,1,1,1,1,4,4,4,4,4,6,6,9,9,9,9,9,9,9,9,9,9,9,9,9,9
1,1,1,4,4,4,4,4,4,4,4,4,6,8,8,8,8,8,12,12,12,12,12,12,12,12,12,12,12,12
1,1,1,1,1,1,1,1,1,1,1,1,1,7,7,7,7,7,7,7,7,6,6,6,6,6,6,9,9,9
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,7,7,7,5,11,11,11,11,13,13,13
1,1,1,1,1,1,1,1,1,4,4,5,5,5,5,10,10,12,12,12,12,12,12,12,12,12,12,12,12,12
1,1,1,1,1,1,1,7,7,5,11,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,7,7,7,7,6,8,12,12,12,12,12,12,12
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4,4,5,5,9,9,9,9,9,9,9,9,12,12,12
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,7,7,7,6,8,8,8,8,8,8,8,8,8
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4,4,4,4,5,5,5,10,13,13
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4,4,4,4,4,4,4,6,11,11,12,12,12,12
1,1,1,1,1,7,6,6,6,6,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9
1,1,1,1,1,1,1,4,4,4,4,4,4,4,4,4,4,4,6,9,9,9,9,9,9,9,9,9,9,9
1,1,1,1,1,1,1,7,7,7,7,7,7,7,7,7,6,6,6,6,6,9,9,9,9,9,9,9,9,9
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,7,5,11,11,13,13,13,13,13,13,13
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4,4,4,4,4,4,4,4,4,4,4
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4,4,4,4,4,4,4,4,4,4,4,4
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4,4,4,4,4,4,4,5,5,9,9,9
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4,4,4,6,6,10,10,10
1,1,1,1,1,1,1,1,1,7,7,7,7,7,7,7,6,6,6,6,6,6,10,10,10,10,12,12,12,12
1,1,1,1,1,1,1,1,1,7,6,6,9,9,9,9,9,9,9,9,12,12,12,12,12,12,12,12,12,12
1,1,1,1,1,1,4,4,5,5,5,5,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,12
1,1,1,1,1,1,1,1,1,1,1,1,1,4,4,4,4,6,11,11,13,13,13,13,13,13,13,13,13,13
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,7,7,5,5,10,10,13,13
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,7,7,7,5,5,5,5,5,9,9,9
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4,4,5,5,8,8,8,8,8
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4,4,5,5
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,7,7,7,7,5,5,5,5,11,11
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4,4,4,4,4,4,5,10,10,12,12,12
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4,6,6,6,6,6,6,6,11,11,12,12,12,12
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4,4,4,4,4,4,4,5,5
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,7,6
1,1,1,1,1,1,1,1,1,1,1,1,7,7,7,5,10,10,10,10,10,10,10,10,10,10,10,10,10,10
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4,4,4,4,4,4,5,5,5,5,5,5,5
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,7,7,7,7,7,7,7
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,7,7,6,6,6,6,6,6,6,6,8,8,8,8,8
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4,6,6,10,10,10,10,13,13,13,13
1,1,1,1,1,1,1,1,1,1,1,1,1,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,7,7,7,6,6,6,6,6,6,8,8,8,8
1,1,1,1,1,1,1,1,1,1,1,1,1,7,7,7,7,7,6,8,8,8,8,8,8,8,8,8,8,8
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,7,6,9,9,9,9,9,9,9,9,9,9
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,7,5,5,5,5,9,9,9,9,9,12,12
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,7,7,7,7,7,7,7,5
1,1,1,1,1,1,1,1,1,1,1,1,1,7,7,7,7,7,7,7,7,7,7,7,7,7,7,6,9,9
1,1,1,1,1,1,1,1,7,7,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,9,9,9,9
1,1,1,1,1,1,1,1,1,4,4,4,4,4,4,4,4,4,5,5,5,5,5,5,5,5,5,5,11,12
1,1,1,1,1,1,1,1,1,1,1,1,7,7,7,5,8,8,8,8,12,12,12,12,12,12,12,12,12,12
1,1,1,1,1,1,1,1,4,4,5,5,10,10,10,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,7,7,7,7,7
1,1,1,1,1,1,1,1,1,1,1,4,4,6,10,10,10,10,10,12,12,12,12,12,12,12,12,12,12,12
1,1,1,1,1,1,1,1,1,7,7,7,6,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9
1,1,1,1,1,1,1,1,1,4,6,6,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,12
1,1,1,1,1,1,1,1,7,7,7,7,6,6,11,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13
1,1,1,1,1,1,1,1,1,1,1,7,6,6,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9
1,1,1,1,1,1,1,7,7,6,6,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,12
1,1,1,1,1,4,5,5,5,9,9,9,9,9,9,9,12,12,12,12,12,12,12,12,12,12,12,12,12,12
1,1,1,1,1,1,1,1,1,1,1,1,1,1,7,5,5,5,11,11,11,13,13,13,13,13,13,13,13,13
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4,6,11,11,12,12,12,12,12,12,12,12,12
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4,4,4,4,4,5,11,12,12,12,12,12,12,12,12
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,7,5,9,9,9,9,9,9,9
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4,4,4,4,4,4,4,4,4,4,5,11,11,13
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,7,7,7,7,7,7,5,5,5,5,9
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,7,7,7,7,7,7,7,7,7,7,7,7,7,7
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,7,7,7,7,7,7,7,7,7,7
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4,6,6,6,6,9,9,9,9,9,9,9,9
1,1,1,1,1,1,1,1,4,6,6,6,6,6,10,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12
1,1,1,1,1,1,1,1,1,1,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
1,1,1,1,1,1,1,1,1,1,1,7,7,7,5,5,5,5,5,5,5,5,5,5,5,10,10,12,12,12
1,1,1,1,1,1,1,1,1,1,1,1,7,7,7,7,5,9,9,9,9,9,9,9,9,9,9,9,9,9
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,7,7
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,7,7,7,7,7,7,7,7,7,5,10,10,10
1,1,1,1,4,4,4,6,10,10,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13
1,1,1,1,1,1,1,1,4,4,4,5,5,5,5,10,10,10,10,10,10,10,10,12,12,12,12,12,12,12
1,1,1,1,1,1,1,1,1,7,7,7,7,7,7,7,7,7,7,5,5,5,5,5,5,5,5,5,9,9
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,7,7,7,6,9,9,12,12,12,12
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,7,7,7,7,7,7,7,7,7,7,7,7,5,5,5
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,7,7,6
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4,4,4,4,4,4,6,6,6,8,8,8
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4,4
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,7,7,7,7,6,11,11,11
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,7,7
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,7,7,7,7,7,7,5,5,8,8
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4,4,5,5,9,9,9,12,12,12,12,12,12,12,12
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,4,4,4,4,4,4,5,5,8,8,8,8,8,12,12,12,12,12,12,12,12
1,1,1,1,1,1,1,1,1,1,1,1,7,7,7,7,7,7,7,7,7,5,8,8,8,8,8,8,8,8
1,1,1,1,1,1,1,1,1,1,1,1,1,4,6,10,10,10,10,12,12,12,12,12,12,12,12,12,12,12
1,1,1,1,1,1,1,7,6,6,6,11,11,11,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,7,7,7,7,7,6,6,6,11,11,11,11,11,11
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,7
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4
1,1,1,1,1,1,1,1,1,1,1,1,7,7,7,7,7,7,7,7,7,7,7,7,6,9,9,9,12,12
1,1,1,1,1,1,1,1,1,4,4,6,6,6,9,9,9,9,9,9,9,9,9,9,9,9,9,9,12,12
1,1,1,1,1,1,1,1,4,4,5,5,5,8,8,8,8,8,8,8,8,8,12,12,12,12,12,12,12,12
1,1,1,1,1,1,7,7,7,7,7,7,6,11,11,11,11,11,11,12,12,12,12,12,12,12,12,12,12,12
1,1,1,1,1,1,1,1,1,1,1,1,1,1,7,7,6,9,9,9,9,9,9,9,9,9,9,9,9,9
1,1,1,1,1,1,1,1,1,7,7,7,7,6,6,6,6,6,6,6,6,6,10,10,10,10,10,12,12,12
1,1,1,1,7,7,5,5,10,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13
1,1,1,1,1,1,1,1,1,1,1,1,1,1,7,6,6,10,10,10,12,12,12,12,12,12,12,12,12,12
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4,4,4,4,4,4,4,4
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4,4,4,4,4,4,4
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,7,7,6,11,11,11,11,11
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,7,7,7,7,7,7,7,7
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4,6,10,10,10,10,10,10,12,12,12,12,12,12,12
1,1,1,1,1,1,1,1,1,7,5,10,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12
1,1,1,1,1,1,1,1,4,4,5,8,8,8,8,8,8,8,8,8,8,12,12,12,12,12,12,12,12,12
1,1,1,1,1,1,1,1,1,1,7,7,7,7,7,7,7,7,6,6,6,11,11,11,11,11,11,11,11,11
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4,4,4,4,6,6,8,8,8,8,8,8,8
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4,4,5,5,10,10
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,7,7,7,7,7,7,5,11,11,11
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4,4,5,10,10,10,10,10,10,10,10,10,10,10,13
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4,4,4
1,1,1,1,1,1,1,1,1,1,7,5,5,10,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4,4,4,4,4,4,4,4,4,4,6,6,6,6
1,1,1,1,1,1,1,1,4,5,5,10,10,10,10,10,13,13,13,13,13,13,13,13,13,13,13,13,13,13
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4,4,4,4,4,5,9,9,9,9,9
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,7,7,6,11
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4,4
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4,4,4,5,5,9,9,9,9,9,9,9,9,9
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,7,7,6,6,6,6,6
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4,4,5,5,10,10,10,10,10,10
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4,4,4,4,4,4,4,4,4,4
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,7,7,5,5,5,8,8,8
